Float_t out_run, out_event, out_lumi, out_numPrimaryVertices, out_trigger;
Float_t out_noSixCandidates, out_five_id, out_dimuon_id, out_p_id, out_m_id;
Float_t out_t_id, out_f_id, out_six_p4, out_five_p4, out_dimuonditrk_p4;
Float_t out_ditrack_p4, out_dimuon_p4, out_lowMuon_p4, out_highMuon_p4, out_highKaon_p4;
Float_t out_lowKaon_p4, out_thirdKaon_p4, out_fourthKaon_p4, out_highPion_p4, out_lowPion_p4;
Float_t out_thirdPion_p4, out_fourthPion_p4, out_highProton_p4, out_lowProton_p4, out_thirdProton_p4;
Float_t out_fourthProton_p4, out_dimuonditrk_m, out_dimuonditrk_pt, out_dimuonditrk_eta, out_dimuonditrk_phi;
Float_t out_dimuonditrk_p, out_dimuon_m, out_dimuon_pt, out_dimuon_eta, out_dimuon_phi;
Float_t out_dimuon_p, out_highTrackMatch, out_lowTrackMatch, out_lowMuonMatch, out_highMuonMatch;
Float_t out_thirdTrackMatch, out_fourthTrackMatch, out_ditrack_m, out_diTrackOne_pt, out_diTrackOne_eta;
Float_t out_diTrackOne_phi, out_diTrackOne_p, out_diTrackTwo_pt, out_diTrackTwo_eta, out_diTrackTwo_phi;
Float_t out_diTrackTwo_p, out_diTrackThree_pt, out_diTrackThree_eta, out_diTrackThree_phi, out_diTrackThree_p;
Float_t out_diTrackFour_pt, out_diTrackFour_eta, out_diTrackFour_phi, out_diTrackFour_p, out_diTrackFive_pt;
Float_t out_diTrackFive_eta, out_diTrackFive_phi, out_diTrackFive_p, out_diTrackSix_pt, out_diTrackSix_eta;
Float_t out_diTrackSix_phi, out_diTrackSix_p, out_dimuonDiTrkOne_mmpp, out_dimuonDiTrkTwo_mmpp, out_dimuonDiTrkThree_mmpp;
Float_t out_dimuonDiTrkFour_mmpp, out_dimuonDiTrkOne_mm, out_dimuonDiTrkTwo_mmkk, out_dimuonDiTrkThree_mmkk, out_dimuonDiTrkFour_mmkk;
Float_t out_highMuon_pt, out_highMuon_eta, out_highMuon_phi, out_highMuon_charge, out_highMuon_dz;
Float_t out_highMuon_dxy, out_lowMuon_pt, out_lowMuon_eta, out_lowMuon_phi, out_lowMuon_charge;
Float_t out_lowMuon_dz, out_lowMuon_dxy, out_highTrack_pt, out_highTrack_eta, out_highTrack_phi;
Float_t out_highTrack_charge, out_highTrack_dz, out_highTrack_dxy, out_lowTrack_pt, out_lowTrack_eta;
Float_t out_lowTrack_phi, out_lowTrack_charge, out_lowTrack_dz, out_lowTrack_dxy, out_thirdTrack_pt;
Float_t out_thirdTrack_eta, out_thirdTrack_phi, out_thirdTrack_charge, out_thirdTrack_dz, out_thirdTrack_dxy;
Float_t out_dimuonDiTrkOne_pt, out_dimuonDiTrkOne_eta, out_dimuonDiTrkOne_phi, out_dimuonDiTrkOne_charge, out_dimuonDiTrkOne_p;
Float_t out_dimuonDiTrkTwo_pt, out_dimuonDiTrkTwo_eta, out_dimuonDiTrkTwo_phi, out_dimuonDiTrkTwo_charge, out_dimuonDiTrkTwo_p;
Float_t out_dimuonDiTrkThree_pt, out_dimuonDiTrkThree_eta, out_dimuonDiTrkThree_phi, out_dimuonDiTrkThree_charge, out_dimuonDiTrkThree_p;
Float_t out_dimuonDiTrkFour_pt, out_dimuonDiTrkFour_eta, out_dimuonDiTrkFour_phi, out_dimuonDiTrkFour_charge, out_dimuonDiTrkFour_p;
Float_t out_dimuonDiTrkFive_pt, out_dimuonDiTrkFive_eta, out_dimuonDiTrkFive_phi, out_dimuonDiTrkFive_charge, out_dimuonDiTrkFive_p;
Float_t out_dimuonDiTrkSix_pt, out_dimuonDiTrkSix_eta, out_dimuonDiTrkSix_phi, out_dimuonDiTrkSix_charge, out_dimuonDiTrkSix_p;
Float_t out_dimuon_vProb, out_dimuon_vChi2, out_dimuon_DCA, out_dimuon_ctauPV, out_dimuon_ctauErrPV;
Float_t out_dimuon_cosAlpha, out_triTrack_m, out_triTrack_pt, out_triTrack_eta, out_triTrack_phi;
Float_t out_triTrack_charge, out_dimuonditrk_vProb, out_dimuonditrk_vChi2, out_dimuonditrk_nDof, out_dimuonditrk_charge;
Float_t out_dimuonditrk_cosAlpha, out_dimuonditrk_ctauPV, out_dimuonditrk_ctauErrPV, out_dimuonditrk_cosAlphaCA, out_dimuonditrk_ctauPVCA;
