out_run = 	(Float_t)(*run);
out_event = 	(Float_t)(*event);
out_lumi = 	(Float_t)(*lumi);
out_numPrimaryVertices = 	(Float_t)(*numPrimaryVertices);
out_trigger = 	(Float_t)(*trigger);
out_noFiveCandidates = 	(Float_t)(*noFiveCandidates);
out_dimuonditrk_id = 	(Float_t)(*dimuonditrk_id);
out_dimuon_id = 	(Float_t)(*dimuon_id);
out_p_id = 	(Float_t)(*p_id);
out_m_id = 	(Float_t)(*m_id);
out_t_id = 	(Float_t)(*t_id);
out_five_p4 = 	(Float_t)(*five_p4);
out_dimuonditrk_p4 = 	(Float_t)(*dimuonditrk_p4);
out_ditrack_p4 = 	(Float_t)(*ditrack_p4);
out_dimuon_p4 = 	(Float_t)(*dimuon_p4);
out_lowMuon_p4 = 	(Float_t)(*lowMuon_p4);
out_highMuon_p4 = 	(Float_t)(*highMuon_p4);
out_highKaon_p4 = 	(Float_t)(*highKaon_p4);
out_lowKaon_p4 = 	(Float_t)(*lowKaon_p4);
out_thirdKaon_p4 = 	(Float_t)(*thirdKaon_p4);
out_highPion_p4 = 	(Float_t)(*highPion_p4);
out_lowPion_p4 = 	(Float_t)(*lowPion_p4);
out_thirdPion_p4 = 	(Float_t)(*thirdPion_p4);
out_highProton_p4 = 	(Float_t)(*highProton_p4);
out_lowProton_p4 = 	(Float_t)(*lowProton_p4);
out_thirdProton_p4 = 	(Float_t)(*thirdProton_p4);
out_dimuonditrk_m = 	(Float_t)(*dimuonditrk_m);
out_dimuonditrk_pt = 	(Float_t)(*dimuonditrk_pt);
out_dimuonditrk_eta = 	(Float_t)(*dimuonditrk_eta);
out_dimuonditrk_phi = 	(Float_t)(*dimuonditrk_phi);
out_dimuonditrk_p = 	(Float_t)(*dimuonditrk_p);
out_dimuon_m = 	(Float_t)(*dimuon_m);
out_dimuon_pt = 	(Float_t)(*dimuon_pt);
out_dimuon_eta = 	(Float_t)(*dimuon_eta);
out_dimuon_phi = 	(Float_t)(*dimuon_phi);
out_dimuon_p = 	(Float_t)(*dimuon_p);
out_highTrackMatch = 	(Float_t)(*highTrackMatch);
out_lowTrackMatch = 	(Float_t)(*lowTrackMatch);
out_lowMuonMatch = 	(Float_t)(*lowMuonMatch);
out_thirdTrackMatch = 	(Float_t)(*thirdTrackMatch);
out_ditrack_m = 	(Float_t)(*ditrack_m);
out_ditrackOne_pt = 	(Float_t)(*ditrackOne_pt);
out_ditrackOne_eta = 	(Float_t)(*ditrackOne_eta);
out_ditrackOne_phi = 	(Float_t)(*ditrackOne_phi);
out_ditrackOne_p = 	(Float_t)(*ditrackOne_p);
out_ditrackTwo_pt = 	(Float_t)(*ditrackTwo_pt);
out_ditrackTwo_eta = 	(Float_t)(*ditrackTwo_eta);
out_ditrackTwo_phi = 	(Float_t)(*ditrackTwo_phi);
out_ditrackTwo_p = 	(Float_t)(*ditrackTwo_p);
out_ditrackThree_pt = 	(Float_t)(*ditrackThree_pt);
out_ditrackThree_eta = 	(Float_t)(*ditrackThree_eta);
out_ditrackThree_phi = 	(Float_t)(*ditrackThree_phi);
out_ditrackThree_p = 	(Float_t)(*ditrackThree_p);
out_highMuon_pt = 	(Float_t)(*highMuon_pt);
out_highMuon_eta = 	(Float_t)(*highMuon_eta);
out_highMuon_phi = 	(Float_t)(*highMuon_phi);
out_highMuon_charge = 	(Float_t)(*highMuon_charge);
out_highMuon_dz = 	(Float_t)(*highMuon_dz);
out_highMuon_dxy = 	(Float_t)(*highMuon_dxy);
out_lowMuon_pt = 	(Float_t)(*lowMuon_pt);
out_lowMuon_eta = 	(Float_t)(*lowMuon_eta);
out_lowMuon_phi = 	(Float_t)(*lowMuon_phi);
out_lowMuon_charge = 	(Float_t)(*lowMuon_charge);
out_lowMuon_dz = 	(Float_t)(*lowMuon_dz);
out_lowMuon_dxy = 	(Float_t)(*lowMuon_dxy);
out_highTrack_pt = 	(Float_t)(*highTrack_pt);
out_highTrack_eta = 	(Float_t)(*highTrack_eta);
out_highTrack_phi = 	(Float_t)(*highTrack_phi);
out_highTrack_charge = 	(Float_t)(*highTrack_charge);
