Float_t out_run, out_event, out_lumi, out_numPrimaryVertices, out_trigger;
Float_t out_noXCandidates, out_dimuon_id, out_p_id, out_m_id, out_dimuonditrk_p4;
Float_t out_ditrack_p4, out_dimuon_p4, out_lowMuon_p4, out_highMuon_p4, out_highKaon_p4;
Float_t out_lowKaon_p4, out_dimuonditrk_rf_p4, out_ditrack_rf_p4, out_dimuon_rf_p4, out_lowMuon_rf_p4;
Float_t out_highMuon_rf_p4, out_kaonp_rf_p4, out_kaonn_rf_p4, out_dimuonditrk_m, out_dimuonditrk_m_rf;
Float_t out_dimuonditrk_m_rf_d_c, out_dimuonditrk_m_rf_c, out_dimuonditrk_pt, out_dimuonditrk_eta, out_dimuonditrk_phi;
Float_t out_dimuonditrk_y, out_dimuonditrk_vx, out_dimuonditrk_vy, out_dimuonditrk_vz, out_pv_x;
Float_t out_pv_y, out_pv_z, out_dimuon_m, out_dimuon_pt, out_ditrack_m;
Float_t out_ditrack_pt, out_highKaon_pt, out_lowKaon_pt, out_highMuon_pt, out_lowMuon_pt;
Float_t out_highKaon_eta, out_lowKaon_eta, out_highMuon_eta, out_lowMuon_eta, out_highKaon_phi;
Float_t out_lowKaon_phi, out_highMuon_phi, out_lowMuon_phi, out_highKaon_dxy, out_lowKaon_dxy;
Float_t out_highMuon_dxy, out_lowMuon_dxy, out_highKaon_dz, out_lowKaon_dz, out_highMuon_dz;
Float_t out_lowMuon_dz, out_highKaonMuonDR, out_highKaonMuonDP, out_highKaonMuonDPt, out_lowKaonMuonDR;
Float_t out_lowKaonMuonDP, out_lowKaonMuonDPt, out_dimuonditrk_refPK_mass, out_dimuonditrk_refKP_mass, out_dimuonditrk_refPP_mass;
Float_t out_dimuonditrk_refPK_vChi2, out_dimuonditrk_refKP_vChi2, out_dimuonditrk_refPP_vChi2, out_dimuonditrk_refPK_nDof, out_dimuonditrk_refKP_nDof;
Float_t out_dimuonditrk_refPP_nDof, out_dimuonditrk_refPK_vProb, out_dimuonditrk_refKP_vProb, out_dimuonditrk_refPP_vProb, out_dimuon_vProb;
Float_t out_dimuon_vChi2, out_dimuon_DCA, out_dimuon_ctauPV, out_dimuon_ctauErrPV, out_dimuon_cosAlpha;
Float_t out_dimuon_triggerMatch, out_dimuonditrk_vProb, out_dimuonditrk_vChi2, out_dimuonditrk_nDof, out_dimuonditrk_charge;
Float_t out_dimuonditrk_cosAlpha, out_dimuonditrk_ctauPV, out_dimuonditrk_ctauErrPV, out_dimuonditrk_tPFromPV, out_dimuonditrk_tMFromPV;
Float_t out_dimuonditrk_cosAlphaCA, out_dimuonditrk_ctauPVCA, out_dimuonditrk_ctauErrPVCA, out_dimuonditrk_tPFromPVCA, out_dimuonditrk_tMFromPVCA;
Float_t out_dimuonditrk_cosAlphaDZ, out_dimuonditrk_ctauPVDZ, out_dimuonditrk_ctauErrPVDZ, out_dimuonditrk_tPFromPVDZ, out_dimuonditrk_tMFromPVDZ;
Float_t out_dimuonditrk_cosAlphaBS, out_dimuonditrk_ctauPVBS, out_dimuonditrk_ctauErrPVBS, out_dimuonditrk_dca_m1m2, out_dimuonditrk_dca_m1t1;
Float_t out_dimuonditrk_dca_m1t2, out_dimuonditrk_dca_m2t1, out_dimuonditrk_dca_m2t2, out_dimuonditrk_dca_t1t2, out_dimuonditrk_rf_vProb;
Float_t out_dimuonditrk_rf_vChi2, out_dimuonditrk_rf_nDof, out_dimuonditrk_rf_cosAlpha, out_dimuonditrk_rf_ctauPV, out_dimuonditrk_rf_ctauErrPV;
Float_t out_dimuonditrk_rf_c_vProb, out_dimuonditrk_rf_c_vChi2, out_dimuonditrk_rf_c_nDof, out_dimuonditrk_rf_c_cosAlpha, out_dimuonditrk_rf_c_ctauPV;
Float_t out_dimuonditrk_rf_c_ctauErrPV, out_highKaonMatch, out_lowKaonMatch, out_lowMuonMatch, out_highMuonMatch;
Float_t out_lowMuon_isTight, out_lowMuon_isLoose, out_lowMuon_isSoft, out_lowMuon_isMedium, out_lowMuon_isHighPt;
Float_t out_lowMuon_isTracker, out_lowMuon_isGlobal, out_lowMuon_NPixelHits, out_lowMuon_NStripHits, out_lowMuon_NTrackhits;
Float_t out_lowMuon_NBPixHits, out_lowMuon_NPixLayers, out_lowMuon_NTraLayers, out_lowMuon_NStrLayers, out_lowMuon_NBPixLayers;
Float_t out_highMuon_isTight, out_highMuon_isLoose, out_highMuon_isSoft, out_highMuon_isMedium, out_highMuon_isHighPt;
Float_t out_highMuon_isTracker, out_highMuon_isGlobal, out_highMuon_NPixelHits, out_highMuon_NStripHits, out_highMuon_NTrackhits;
Float_t out_highMuon_NBPixHits, out_highMuon_NPixLayers, out_highMuon_NTraLayers, out_highMuon_NStrLayers, out_highMuon_NBPixLayers;
Float_t out_lowMuon_type, out_highMuon_type, out_highKaon_NPixelHits, out_highKaon_NStripHits, out_highKaon_NTrackhits;
Float_t out_highKaon_NBPixHits, out_highKaon_NPixLayers, out_highKaon_NTraLayers, out_highKaon_NStrLayers, out_highKaon_NBPixLayers;
Float_t out_lowKaon_NPixelHits, out_lowKaon_NStripHits, out_lowKaon_NTrackhits, out_lowKaon_NBPixHits, out_lowKaon_NPixLayers;
Float_t out_lowKaon_NTraLayers, out_lowKaon_NStrLayers, out_lowKaon_NBPixLayers,  
