outTree->Branch("run", 	&out_run, 	"run/F");
outTree->Branch("event", 	&out_event, 	"event/F");
outTree->Branch("lumi", 	&out_lumi, 	"lumi/F");
outTree->Branch("numPrimaryVertices", 	&out_numPrimaryVertices, 	"numPrimaryVertices/F");
outTree->Branch("trigger", 	&out_trigger, 	"trigger/F");
outTree->Branch("noSixCandidates", 	&out_noSixCandidates, 	"noSixCandidates/F");
outTree->Branch("five_id", 	&out_five_id, 	"five_id/F");
outTree->Branch("dimuon_id", 	&out_dimuon_id, 	"dimuon_id/F");
outTree->Branch("p_id", 	&out_p_id, 	"p_id/F");
outTree->Branch("m_id", 	&out_m_id, 	"m_id/F");
outTree->Branch("t_id", 	&out_t_id, 	"t_id/F");
outTree->Branch("f_id", 	&out_f_id, 	"f_id/F");
outTree->Branch("six_p4", 	&out_six_p4, 	"six_p4/F");
outTree->Branch("five_p4", 	&out_five_p4, 	"five_p4/F");
outTree->Branch("dimuonditrk_p4", 	&out_dimuonditrk_p4, 	"dimuonditrk_p4/F");
outTree->Branch("ditrack_p4", 	&out_ditrack_p4, 	"ditrack_p4/F");
outTree->Branch("dimuon_p4", 	&out_dimuon_p4, 	"dimuon_p4/F");
outTree->Branch("lowMuon_p4", 	&out_lowMuon_p4, 	"lowMuon_p4/F");
outTree->Branch("highMuon_p4", 	&out_highMuon_p4, 	"highMuon_p4/F");
outTree->Branch("highKaon_p4", 	&out_highKaon_p4, 	"highKaon_p4/F");
outTree->Branch("lowKaon_p4", 	&out_lowKaon_p4, 	"lowKaon_p4/F");
outTree->Branch("thirdKaon_p4", 	&out_thirdKaon_p4, 	"thirdKaon_p4/F");
outTree->Branch("fourthKaon_p4", 	&out_fourthKaon_p4, 	"fourthKaon_p4/F");
outTree->Branch("highPion_p4", 	&out_highPion_p4, 	"highPion_p4/F");
outTree->Branch("lowPion_p4", 	&out_lowPion_p4, 	"lowPion_p4/F");
outTree->Branch("thirdPion_p4", 	&out_thirdPion_p4, 	"thirdPion_p4/F");
outTree->Branch("fourthPion_p4", 	&out_fourthPion_p4, 	"fourthPion_p4/F");
outTree->Branch("highProton_p4", 	&out_highProton_p4, 	"highProton_p4/F");
outTree->Branch("lowProton_p4", 	&out_lowProton_p4, 	"lowProton_p4/F");
outTree->Branch("thirdProton_p4", 	&out_thirdProton_p4, 	"thirdProton_p4/F");
outTree->Branch("fourthProton_p4", 	&out_fourthProton_p4, 	"fourthProton_p4/F");
outTree->Branch("dimuonditrk_m", 	&out_dimuonditrk_m, 	"dimuonditrk_m/F");
outTree->Branch("dimuonditrk_pt", 	&out_dimuonditrk_pt, 	"dimuonditrk_pt/F");
outTree->Branch("dimuonditrk_eta", 	&out_dimuonditrk_eta, 	"dimuonditrk_eta/F");
outTree->Branch("dimuonditrk_phi", 	&out_dimuonditrk_phi, 	"dimuonditrk_phi/F");
outTree->Branch("dimuonditrk_p", 	&out_dimuonditrk_p, 	"dimuonditrk_p/F");
outTree->Branch("dimuon_m", 	&out_dimuon_m, 	"dimuon_m/F");
outTree->Branch("dimuon_pt", 	&out_dimuon_pt, 	"dimuon_pt/F");
outTree->Branch("dimuon_eta", 	&out_dimuon_eta, 	"dimuon_eta/F");
outTree->Branch("dimuon_phi", 	&out_dimuon_phi, 	"dimuon_phi/F");
outTree->Branch("dimuon_p", 	&out_dimuon_p, 	"dimuon_p/F");
outTree->Branch("highTrackMatch", 	&out_highTrackMatch, 	"highTrackMatch/F");
outTree->Branch("lowTrackMatch", 	&out_lowTrackMatch, 	"lowTrackMatch/F");
outTree->Branch("lowMuonMatch", 	&out_lowMuonMatch, 	"lowMuonMatch/F");
outTree->Branch("highMuonMatch", 	&out_highMuonMatch, 	"highMuonMatch/F");
outTree->Branch("thirdTrackMatch", 	&out_thirdTrackMatch, 	"thirdTrackMatch/F");
outTree->Branch("fourthTrackMatch", 	&out_fourthTrackMatch, 	"fourthTrackMatch/F");
outTree->Branch("ditrack_m", 	&out_ditrack_m, 	"ditrack_m/F");
outTree->Branch("diTrackOne_pt", 	&out_diTrackOne_pt, 	"diTrackOne_pt/F");
outTree->Branch("diTrackOne_eta", 	&out_diTrackOne_eta, 	"diTrackOne_eta/F");
outTree->Branch("diTrackOne_phi", 	&out_diTrackOne_phi, 	"diTrackOne_phi/F");
outTree->Branch("diTrackOne_p", 	&out_diTrackOne_p, 	"diTrackOne_p/F");
outTree->Branch("diTrackTwo_pt", 	&out_diTrackTwo_pt, 	"diTrackTwo_pt/F");
outTree->Branch("diTrackTwo_eta", 	&out_diTrackTwo_eta, 	"diTrackTwo_eta/F");
outTree->Branch("diTrackTwo_phi", 	&out_diTrackTwo_phi, 	"diTrackTwo_phi/F");
outTree->Branch("diTrackTwo_p", 	&out_diTrackTwo_p, 	"diTrackTwo_p/F");
outTree->Branch("diTrackThree_pt", 	&out_diTrackThree_pt, 	"diTrackThree_pt/F");
outTree->Branch("diTrackThree_eta", 	&out_diTrackThree_eta, 	"diTrackThree_eta/F");
outTree->Branch("diTrackThree_phi", 	&out_diTrackThree_phi, 	"diTrackThree_phi/F");
outTree->Branch("diTrackThree_p", 	&out_diTrackThree_p, 	"diTrackThree_p/F");
outTree->Branch("diTrackFour_pt", 	&out_diTrackFour_pt, 	"diTrackFour_pt/F");
outTree->Branch("diTrackFour_eta", 	&out_diTrackFour_eta, 	"diTrackFour_eta/F");
outTree->Branch("diTrackFour_phi", 	&out_diTrackFour_phi, 	"diTrackFour_phi/F");
outTree->Branch("diTrackFour_p", 	&out_diTrackFour_p, 	"diTrackFour_p/F");
outTree->Branch("diTrackFive_pt", 	&out_diTrackFive_pt, 	"diTrackFive_pt/F");
outTree->Branch("diTrackFive_eta", 	&out_diTrackFive_eta, 	"diTrackFive_eta/F");
outTree->Branch("diTrackFive_phi", 	&out_diTrackFive_phi, 	"diTrackFive_phi/F");
outTree->Branch("diTrackFive_p", 	&out_diTrackFive_p, 	"diTrackFive_p/F");
outTree->Branch("diTrackSix_pt", 	&out_diTrackSix_pt, 	"diTrackSix_pt/F");
outTree->Branch("diTrackSix_eta", 	&out_diTrackSix_eta, 	"diTrackSix_eta/F");
outTree->Branch("diTrackSix_phi", 	&out_diTrackSix_phi, 	"diTrackSix_phi/F");
outTree->Branch("diTrackSix_p", 	&out_diTrackSix_p, 	"diTrackSix_p/F");
outTree->Branch("dimuonDiTrkOne_mmpp", 	&out_dimuonDiTrkOne_mmpp, 	"dimuonDiTrkOne_mmpp/F");
outTree->Branch("dimuonDiTrkTwo_mmpp", 	&out_dimuonDiTrkTwo_mmpp, 	"dimuonDiTrkTwo_mmpp/F");
outTree->Branch("dimuonDiTrkThree_mmpp", 	&out_dimuonDiTrkThree_mmpp, 	"dimuonDiTrkThree_mmpp/F");
outTree->Branch("dimuonDiTrkFour_mmpp", 	&out_dimuonDiTrkFour_mmpp, 	"dimuonDiTrkFour_mmpp/F");
outTree->Branch("dimuonDiTrkOne_mm", 	&out_dimuonDiTrkOne_mm, 	"dimuonDiTrkOne_mm/F");
outTree->Branch("dimuonDiTrkTwo_mmkk", 	&out_dimuonDiTrkTwo_mmkk, 	"dimuonDiTrkTwo_mmkk/F");
outTree->Branch("dimuonDiTrkThree_mmkk", 	&out_dimuonDiTrkThree_mmkk, 	"dimuonDiTrkThree_mmkk/F");
outTree->Branch("dimuonDiTrkFour_mmkk", 	&out_dimuonDiTrkFour_mmkk, 	"dimuonDiTrkFour_mmkk/F");
outTree->Branch("highMuon_pt", 	&out_highMuon_pt, 	"highMuon_pt/F");
outTree->Branch("highMuon_eta", 	&out_highMuon_eta, 	"highMuon_eta/F");
